# type	repo_source	live_target	migration_policy
file	codex-home/AGENTS.md	AGENTS.md	exact
file	config.toml	config.toml	exact
file	codex-home/hooks.json	hooks.json	exact
file	codex-home/hooks/context-budget.py	hooks/context-budget.py	exact
file	codex-home/agents/reader.toml	agents/reader.toml	exact
file	codex-home/agents/executor.toml	agents/executor.toml	exact
file	codex-home/agents/researcher.toml	agents/researcher.toml	exact
file	codex-home/agents/reviewer.toml	agents/reviewer.toml	exact
file	codex-home/rules/default.rules	rules/default.rules	exact
dir	codex-home/skills/agent-workflow-audit	skills/agent-workflow-audit	exact
dir	codex-home/skills/apple-design	skills/apple-design	exact
dir	codex-home/skills/coldstart	skills/coldstart	exact
dir	codex-home/skills/gh-pr-comment-report	skills/gh-pr-comment-report	exact
dir	codex-home/skills/query-review	skills/query-review	exact
dir	codex-home/skills/user-review-helper	skills/user-review-helper	exact
